# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOLO-ACP-SYNTH-RXN
SYNONYMS - CoA:apo-[acyl carrier protein] pantetheinephosphotransferase
SYNONYMS - ACPS
//
UNIQUE-ID - ENZRXN0-7591
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoacetate transporter
CITATIONS - 16153782:EV-EXP-IEP:3551573457:amackie
ENZYME - EG11671-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-281
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7380
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidoglycan DD transpeptidase
CITATIONS - 6450748:EV-EXP-IMP-REACTION-BLOCKED:3486313053:paley
CITATIONS - 3531167:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3486313053:paley
ENZYME - EG10341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11302
//
UNIQUE-ID - FORMYLTHFDEFORMYL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - formyltetrahydrofolate deformylase
CITATIONS - 7868604:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3476201592:malabikasarker
ENZYME - FORMYLTHFDEFORMYL-CPLX
KM - 49
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFDEFORMYL-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
REGULATED-BY - REG0-7989
REGULATED-BY - REG0-7988
SYNONYMS - formyltetrahydrofolate hydrolase
SYNONYMS - 10-formyltetrahydrofolate amidohydrolase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/1Cmet/purU2.template
//
UNIQUE-ID - ENZRXN0-261
TYPES - Enzymatic-Reactions
COMMON-NAME - allulose-6-phosphate 3-epimerase
ALTERNATIVE-SUBSTRATES - (D-ALLULOSE-6-PHOSPHATE RIBULOSE-5P)
CITATIONS - 10559180:EV-COMP-HINF-FN-FROM-SEQ:3414172007:keseler
CITATIONS - 18700786:EV-EXP-IDA-PURIFIED-PROTEIN:3428162898:keseler
COFACTORS - CO+2
ENZYME - EG11957-MONOMER
KM - 1600
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-304
SYNONYMS - allulose-6-P 3-epimerase
SYNONYMS - D-allulose-6-phosphate 3-epimerase
//
UNIQUE-ID - CMPKI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - CMP kinase
ALTERNATIVE-SUBSTRATES - (CMP UMP)
ALTERNATIVE-SUBSTRATES - (CMP DCMP)
CITATIONS - :EV-EXP:3277835749:pkarp
COFACTORS - MG+2
COMMENT - The sole physiological function of cytidylate kinase is to
/rephosphorylate CMP produced by the turnover of nucleic acids and of
/CDP diglycerides. Based on studies done on Salmonella, it appears that
/cytidylate kinase is not essential for growth.  |CITS:
/[ColiSalII]|
ENZYME - CMPKI-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11832
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - deoxycytidylate kinase
SYNONYMS - CK
SYNONYMS - cytidine monophosphate kinase
SYNONYMS - CMP kinase
SYNONYMS - ATP:CMP phosphotransferase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/cmk.template
//
UNIQUE-ID - ENZRXN0-1882
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
CITATIONS - 8396116:EV-EXP-IDA-UNPURIFIED-PROTEIN:3519679806:keseler
ENZYME - CPLX0-1261
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
SYNONYMS - sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphate glycoaldehydetransferase
//
UNIQUE-ID - ENZRXN-1
TYPES - Enzymatic-Reactions
COMMON-NAME - triphosphoribosyl-dephospho-CoA synthase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - The citG gene product is a synthase that catalyzes the
/first step in the synthesis of the citrate lyase prosthetic
/group, 2'-(5''-phosphoribosyl)-3'-dephospho-CoA.
/ |CITS: [11042274] [10924139]|
ENZYME - G6339-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.8.25-RXN
//
UNIQUE-ID - COBALAMINSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalamin synthase
CITATIONS - 7592411:EV-COMP-HINF-FN-FROM-SEQ:3374594454:keseler
ENZYME - COBS-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALAMINSYN-RXN
SYNONYMS - adenosylcobinamide-GDP ribazoletransferase
TEMPLATE-FILE - ~ecocyc/templates/new/cobal/cobS.template
//
UNIQUE-ID - ENZRXN0-6379
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-ketogluconate transporter
CITATIONS - 17088549:EV-EXP-IMP:3529711642:amackie
CITATIONS - 17088549:EV-EXP-IEP:3529711642:amackie
ENZYME - YJGT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-228
//
UNIQUE-ID - ENZRXN0-4141
TYPES - Enzymatic-Reactions
COMMON-NAME - apo-citrate lyase phosphoribosyl-dephospho-CoA transferase
CITATIONS - :EV-EXP:3387661071:caspi
COMMENT - The citX gene product catalyzes the transfer of the citrate lyase
/prosthetic group to the apo-ACP, converting it to holo-ACP. 
/In vitro, the enzyme also functions as a nucleotidyltransferase.
/ |CITS: [11042274] [10924139]| 
/
ENZYME - G6340-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.61-RXN
SYNONYMS - ACP adenylyltransferase
SYNONYMS - ACP nucleotidyltransferase
//
UNIQUE-ID - BETAGALACTOSID-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - lactose galactohydrolase
ALTERNATIVE-SUBSTRATES - (LACTOSE CPD-9115)
CITATIONS - 14784466:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3437493731:keseler
CITATIONS - 14304855:EV-EXP-IDA-PURIFIED-PROTEIN:3437506500:keseler
COFACTORS - MG+2
ENZYME - BETAGALACTOSID-CPLX
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
REGULATED-BY - REG0-9859
REGULATED-BY - REG0-9736
REGULATED-BY - REG0-9735
REGULATED-BY - REG0-9734
REGULATED-BY - REG0-9733
REGULATED-BY - REG0-9732
REGULATED-BY - REG0-9731
REGULATED-BY - REG0-9730
REGULATED-BY - REG0-9729
REGULATED-BY - REG0-9728
REGULATED-BY - REG0-9727
REGULATED-BY - REG0-9726
REGULATED-BY - REG0-9725
REGULATED-BY - REG0-9723
REGULATED-BY - REG0-8205
REGULATED-BY - REG0-8203
REGULATED-BY - REG0-8200
REGULATED-BY - REG0-8196
REGULATED-BY - REG0-8195
REGULATED-BY - REG0-8194
REGULATED-BY - REG0-8193
REGULATED-BY - REG0-8185
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/galactocat2/lacZ2.template
//
UNIQUE-ID - RIBOFLAVINSYNDEAM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - diaminohydroxyphosphoribosylaminopyrimidine deaminase
CITATIONS - 9068650:EV-EXP-IDA-PURIFIED-PROTEIN:3385141950:keseler
CITATIONS - 18500821:EV-EXP-IDA-PURIFIED-PROTEIN:3421756180:keseler
COMMENT - The enzyme was fist partially purified from <i>E. coli</i> B |CITS: [30756]|.
ENZYME - CPLX0-7659
KM - 1300
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINSYNDEAM-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - riboflavin specific deaminase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/ribo2/ribD2.template
//
UNIQUE-ID - GLUTRNAREDUCT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamyl-tRNA reductase
CITATIONS - 12370189:EV-EXP-IDA-PURIFIED-PROTEIN:3333993940:keseler
COMMENT - <i>E. coli</i> was reported to have two distinct glutamyl-tRNA reductase (GluTR) activities, one with a size of 85kDa
/(GluTR85) and the other 45 kDa (GluTR45) |CITS: [1990004]|.  The <i>hemA</i> gene has been shown to code for
/the GluTR45 activity |CITS: [1569081]|.  Later, it was shown that HemA can be isolated in multiple multimeric forms,
/but the dimer may represent the functional form of the enzyme |CITS: [12370189]|.
/
ENZYME - CPLX0-3741
KM - 39
KM - 24
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTRNAREDUCT-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - GluTR
SYNONYMS - glutamyl-tRNA reductase
SYNONYMS - GTR
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new-done/heme2/hemA2.template
//
UNIQUE-ID - TRANS-ENZRXN-71
TYPES - Enzymatic-Reactions
COMMON-NAME - serine:H<sup>+</sup> symporter SdaC
CITATIONS - 8026499:EV-EXP-IMP-REACTION-ENHANCED:3278867869:mhance
CITATIONS - 8026499:EV-COMP-HINF-FN-FROM-SEQ:3279981895:mhance
ENZYME - SDAC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-71
SYNONYMS - Transport of L-serine
