# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533336051
LEFT-END-POSITION - 1302778
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - OPPD-MONOMER
RIGHT-END-POSITION - 1303791
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11048
TYPES - BC-4.3.A.1.a
TYPES - BC-1.7.6
TYPES - BC-1.3.6
TYPES - BC-1.3.7
TYPES - BC-1.6.1
TYPES - BC-1.5.4
COMMON-NAME - ugpC
ACCESSION-1 - b3450
ACCESSION-2 - ECK3434
CENTISOME-POSITION - 77.29276    
COMPONENT-OF - TU0-5982
COMPONENT-OF - TU0-5981
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ugpC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11048" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011266" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB1041" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11048" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3450" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "17794" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3532653434
LEFT-END-POSITION - 3586133
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - UGPC-MONOMER
RIGHT-END-POSITION - 3587203
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10295
TYPES - BC-5.5.7
TYPES - BC-4.3.A.1.a
COMMON-NAME - fepC
ACCESSION-1 - b0588
ACCESSION-2 - ECK0581
CENTISOME-POSITION - 13.332981    
COMPONENT-OF - TU0-3963
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00165
DBLINKS - (ECOLIHUB "fepC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10295" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002025" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0291" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10295" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0588" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "4987" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533420731
LEFT-END-POSITION - 618607
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - FEPC-MONOMER
RIGHT-END-POSITION - 619422
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12079
TYPES - BC-4.3.A.1.a
TYPES - BC-1.3.6
TYPES - BC-1.3.7
COMMON-NAME - nikE
ACCESSION-1 - b3480
ACCESSION-2 - ECK3464
CENTISOME-POSITION - 77.93216    
COMPONENT-OF - TU0-14783
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00308
DBLINKS - (ECOLIHUB "nikE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12079" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011362" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2004" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12079" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3480" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18223" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536443725
LEFT-END-POSITION - 3615799
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - NIKE-MONOMER
RIGHT-END-POSITION - 3616605
SYNONYMS - hydD
SYNONYMS - hydC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6951
TYPES - BC-4.3.A.1.a
COMMON-NAME - ynjD
ACCESSION-1 - b1756
ACCESSION-2 - ECK1754
CENTISOME-POSITION - 39.588356    
COMPONENT-OF - TU0-41851
COMPONENT-OF - TU0-13388
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ynjD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6951" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005845" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB3762" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG14006" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1756" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3515431159
LEFT-END-POSITION - 1836771
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YNJD-MONOMER
RIGHT-END-POSITION - 1837424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10537
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
TYPES - BC-1.5.1.18
TYPES - BC-1.5.1.19
COMMON-NAME - livG
ACCESSION-1 - b3455
ACCESSION-2 - ECK3439
CENTISOME-POSITION - 77.40762    
COMMENT-INTERNAL - 12/21/04 keseler removed duplicate "hrbB" and two copies of "C" and "D" from synonym list
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00457
COMPONENT-OF - TU00184
DBLINKS - (ECOLIHUB "livG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10537" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011284" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0532" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10537" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3455" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "553" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533499105
LEFT-END-POSITION - 3591462
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - LIVG-MONOMER
RIGHT-END-POSITION - 3592229
SYNONYMS - hrbD
SYNONYMS - hrbC
SYNONYMS - hrbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6248
TYPES - BC-6.1
TYPES - BC-5.6.4
TYPES - BC-4.3.A.1.a
COMMON-NAME - mdlA
ACCESSION-1 - b0448
ACCESSION-2 - ECK0442
CENTISOME-POSITION - 10.088961    
COMMENT - Rob is a transcriptional regulator related  with the increase in resistance to antibiotics and is expressed constitutively. Bennik et al have shown that this regulator activates  the transcription of mdlA gene and that it is forms three complexes in the promoter region, suggesting the existence of multiple Rob binding sites |CITS [ 10850996 ]|.
COMPONENT-OF - TU0-12937
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mdlA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6248" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001555" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB1579" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11622" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0448" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 468095
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MDLA-MONOMER
RIGHT-END-POSITION - 469867
SYNONYMS - mdl
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12358
TYPES - BC-4.3.A.1.a
TYPES - BC-1.8.2
COMMON-NAME - ssuB
ACCESSION-1 - b0933
ACCESSION-2 - ECK0924
CENTISOME-POSITION - 21.391584    
COMPONENT-OF - TU0-41625
COMPONENT-OF - TU0-6629
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ssuB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12358" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003173" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB2261" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12358" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0933" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533340864
LEFT-END-POSITION - 992500
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YCBE-MONOMER
RIGHT-END-POSITION - 993267
SYNONYMS - ycbE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6778
TYPES - BC-4.3.A.1.a
COMMON-NAME - ddpD
ACCESSION-1 - b1484
ACCESSION-2 - ECK1478
CENTISOME-POSITION - 33.538017    
COMPONENT-OF - TU0-42463
COMPONENT-OF - TU0-42462
COMPONENT-OF - TU0-3623
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ddpD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6778" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004949" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3548" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13787" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1484" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3527358167
LEFT-END-POSITION - 1556055
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YDDP-MONOMER
RIGHT-END-POSITION - 1557041
SYNONYMS - yddP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6752
TYPES - BC-4.3.A.1.a
COMMON-NAME - ydcT
ACCESSION-1 - b1441
ACCESSION-2 - ECK1435
CENTISOME-POSITION - 32.56351    
COMPONENT-OF - TU0-41778
COMPONENT-OF - TU0-3644
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ydcT" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6752" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004805" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3526" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13763" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1441" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3515431159
LEFT-END-POSITION - 1510841
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YDCT-MONOMER
RIGHT-END-POSITION - 1511854
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10783
TYPES - BC-4.3.A.1.a
TYPES - BC-1.8.1
COMMON-NAME - pstB
ACCESSION-1 - b3725
ACCESSION-2 - ECK3718
CENTISOME-POSITION - 84.17866    
COMPONENT-OF - TU0-36419
COMPONENT-OF - TU0-36418
COMPONENT-OF - TU0-14694
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00202
DBLINKS - (ECOLIHUB "pstB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10783" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012179" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0776" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10783" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3725" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18004" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3568487289
LEFT-END-POSITION - 3905616
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PSTB-MONOMER
RIGHT-END-POSITION - 3906389
SYNONYMS - phoT
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12305
TYPES - BC-4.3.A.1.a
TYPES - BC-1.1.3
COMMON-NAME - sapF
ACCESSION-1 - b1290
ACCESSION-2 - ECK1285
CENTISOME-POSITION - 29.093678    
COMPONENT-OF - TU0-41737
COMPONENT-OF - TU0-13206
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "sapF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12305" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004339" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB2211" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12305" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1290" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533340864
LEFT-END-POSITION - 1349852
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - SAPF-MONOMER
RIGHT-END-POSITION - 1350658
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12343
TYPES - BC-4.3.A.1.a
COMMON-NAME - yjjK
ACCESSION-1 - b4391
ACCESSION-2 - ECK4383
CENTISOME-POSITION - 99.72418    
COMPONENT-OF - TU0-8627
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yjjK" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12343" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014400" NIL |paley| 3398447622 NIL NIL)
DBLINKS - (ECHOBASE "EB2247" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12343" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4391" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 4626878
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YJJK-MONOMER
RIGHT-END-POSITION - 4628545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10128
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.3.13
COMMON-NAME - btuD
ACCESSION-1 - b1709
ACCESSION-2 - ECK1707
CENTISOME-POSITION - 38.598244    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00246
DBLINKS - (ECOLIHUB "btuD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10128" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005707" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB0126" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10128" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1709" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "18499" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3558988849
LEFT-END-POSITION - 1790833
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - BTUD-MONOMER
RIGHT-END-POSITION - 1791582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10183
TYPES - BC-5.6.4
TYPES - BC-4.3.A.1.a
TYPES - BC-1.8.2
COMMON-NAME - cysA
ACCESSION-1 - b2422
ACCESSION-2 - ECK2417
CENTISOME-POSITION - 54.696484    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00144
DBLINKS - (ECOLIHUB "cysA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10183" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007986" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0180" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10183" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2422" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "898" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-31
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
LAST-UPDATE - 3544145510
LEFT-END-POSITION - 2537739
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - CYSA-MONOMER
RIGHT-END-POSITION - 2538836
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6423
TYPES - BC-4.3.A.1.a
COMMON-NAME - ybiT
ACCESSION-1 - b0820
ACCESSION-2 - ECK0810
CENTISOME-POSITION - 18.432024    
COMPONENT-OF - TU0-8503
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ybiT" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6423" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002801" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3109" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13325" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0820" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3484527069
LEFT-END-POSITION - 855186
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6423-MONOMER
RIGHT-END-POSITION - 856778
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12041
TYPES - BC-4.3.A.1.a
COMMON-NAME - yejF
ACCESSION-1 - b2180
ACCESSION-2 - ECK2174
CENTISOME-POSITION - 49.018993    
COMPONENT-OF - TU0-13552
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yejF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12041" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007212" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1975" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12041" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2180" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533337171
LEFT-END-POSITION - 2274322
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YEJF-MONOMER
RIGHT-END-POSITION - 2275911
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12663
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.1.1
TYPES - BC-1.5.1.5
COMMON-NAME - gltL
ACCESSION-1 - b0652
ACCESSION-2 - ECK0645
CENTISOME-POSITION - 14.737089    
COMPONENT-OF - TU-8412
COMPONENT-OF - TU0-3641
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "gltL" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12663" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002232" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB2529" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12663" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0652" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-23
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533434970
LEFT-END-POSITION - 683753
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - GLTL-MONOMER
RIGHT-END-POSITION - 684478
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11677
TYPES - BC-4.3.A.1.a
TYPES - BC-1.5.3.4
COMMON-NAME - modF
ACCESSION-1 - b0760
ACCESSION-2 - ECK0749
CENTISOME-POSITION - 17.060225    
COMPONENT-OF - TU0-13040
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "modF" NIL |kr| 3474243543 NIL NIL)
